CoastalME 0.9.9 TESTING: 4 October 2021 for Intel x86/GNU C++ (18:16:20 Oct 22 2022 build) on pop-os

RUN DETAILS
 Name                                                      	: jsme
8212  49272      6 12.24    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8213  49278      6 12.75   14.9   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    311     0.0 0.0    0.2   0.0       30 0.0 0.0                                   0.0 
8214  49284      6 13.31    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8215  49290      6 13.88   18.2   0.0     0  15.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     22     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8216  49296      6 14.46    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8217  49302      6 15.04   14.8   0.0     0  12.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
8218  49308      6 10.70   12.6   0.1     0  12.0   0.0    0 0.0 0.0 0.0    0.0     0   704    0.1   0.3    223 0.0 0.2 0.1    0.3   0.3       81 0.2 0.1                                   0.0 
8219  49314      6 11.19    9.8   0.0     0   8.8   0.0    0 0.0 0.0 0.0    0.0     0    54    0.1   0.1     82 0.0 0.0 0.0    0.3   0.1       17 0.0 0.0                                   0.0 
8220  49320      6 11.68   14.4   0.0     0  12.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.1   0.0     43 0.0 0.0 0.0    0.3   0.0       10 0.0 0.0                                   0.0 
8221  49326      6 12.24    6.7   0.0     0   5.8   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0    115     0.0 0.0    0.2   0.0        7 0.0 0.0                                   0.0 
8222  49332      6 12.76    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8223  49338      6 13.31   16.0   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0     51     0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
8224  49344      6 13.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8225  49350      6 14.46    5.8   0.0     0   4.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8226  49356      6 15.04   21.5   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8227  49362      6 10.69   13.0   0.0     0  12.1   0.0    0 0.0 0.0 0.0    0.0     0   627    0.2   0.1     56 0.0 0.1 0.0    0.3   0.1       39 0.1 0.0                                   0.0 
8228  49368      6 11.19   10.9   0.3     2   9.9   0.3    3 0.1 0.1 0.0    0.0    23 1e+05    0.4   1.9    515 0.0 1.4 0.5    0.4   1.2      313 0.9 0.3                                   0.1 
8229  49374      6 11.67   13.1   0.6     5  11.5   0.6    6 0.3 0.2 0.1    0.0  2115 2e+07    0.3   2.2    694 0.0 1.8 0.4    0.4   1.4      405 1.2 0.2                                   0.3 
8230  49380      6 12.23    9.4   0.0     0   7.7   0.0    0 0.0 0.0 0.0    0.0     0     3    0.1   0.0     43 0.0 0.0 0.0    0.2   0.0       15 0.0 0.0                                   0.0 
8231  49386      6 12.75   13.8   0.0     0  11.7   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     46 0.0 0.0 0.0    0.2   0.0       11 0.0 0.0                                   0.0 
8232  49392      6 13.31    6.8   1.5    22   6.0   1.5   25 0.7 0.5 0.2    0.0 2e+10 3e+14    0.0   0.0     84 0.0 0.0 0.0    0.3   0.8      293 0.5 0.2                                   0.7 
8233  49398      6 13.88   19.9   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      7 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8234  49404      6 14.46    7.0   0.0     0   5.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0 0.0                                   0.0 
8235  49410      6 15.05   21.1   0.0     0  17.4   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
8236  49416      6 10.70   11.4   0.0     0  10.6   0.0    0 0.0 0.0 0.0    0.0     0  1492    0.2   0.3    166 0.0 0.2 0.1    0.3   0.2       76 0.2 0.1                                   0.0 
8237  49422      6 11.19   11.5   0.1     1  10.5   0.1    1 0.0 0.0 0.0    0.0     0  1491    0.1   0.4    301 0.0 0.3 0.1    0.3   0.4      128 0.3 0.1                                   0.0 
8238  49428      6 11.67    9.6   0.0     0   8.4   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.1    190 0.0 0.1 0.0    0.3   0.1       33 0.1 0.0                                   0.0 
8239  49434      6 12.23    9.5   0.0     0   8.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.1   0.1    150 0.0 0.1 0.0    0.2   0.1       45 0.1 0.0                                   0.0 
8240  49440      6 12.75   13.5   0.0     0  11.4   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     67 0.0 0.0 0.0    0.2   0.0       15 0.0 0.0                                   0.0 
8241  49446      6 13.31    7.4   0.0     0   6.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0    302 0.0 0.0 0.0    0.1   0.0       18 0.0 0.0                                   0.0 
8242  49452      6 13.88   20.0   0.0     0  16.9   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0     10     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8243  49458      6 14.46   19.5   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0    48    0.0   0.0     30 0.0 0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
8244  49464      6 15.05   20.7   0.0     0  17.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
8245  49470      6 10.71   10.1   0.0     0   9.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.1   0.1    110 0.0 0.1 0.0    0.2   0.1       35 0.1 0.0                                   0.0 
8246  49476      6 11.19   11.5   0.0     0  10.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.1   0.0     32 0.0 0.0 0.0    0.2   0.0        9 0.0 0.0                                   0.0 
8247  49482      6 11.67   14.8   0.0     0  13.0   0.0    0 0.0 0.0 0.0    0.0     0   181    0.0   0.1    261     0.0 0.0    0.2   0.0       19 0.0 0.0                                   0.0 
8248  49488      6 12.23   15.0   0.0     0  13.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.1    181     0.0 0.0    0.2   0.1       23 0.0 0.0                                   0.0 
8249  49494      6 12.75   15.8   0.0     0  13.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0    112 0.0 0.0 0.0    0.2   0.0       16 0.0 0.0                                   0.0 
8250  49500      6 13.31    2.9   0.0     0   2.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
8251  49506      6 13.88   20.0   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8252  49512      6 14.46    7.0   0.0     0   5.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0 0.0                                   0.0 
8253  49518      6 15.05   21.6   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
8254  49524      6 10.71    7.8   0.0     0   7.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0    119 0.0 0.0 0.0    0.3   0.0        9 0.0 0.0                                   0.0 
8255  49530      6 11.19    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8256  49536      6 11.68   11.5   0.0     0  10.0   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     14 0.0 0.0 0.0    0.3   0.0        3 0.0 0.0                                   0.0 
8257  49542      6 12.23   16.3   0.0     0  14.0   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    122 0.0 0.0 0.0    0.3   0.0       12 0.0 0.0                                   0.0 
8258  49548      6 12.75   16.0   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     88     0.0 0.0    0.2   0.0        8 0.0 0.0                                   0.0 
8259  49554      6 13.31    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8260  49560      6 13.88    0.0   0.0         0.0   0.0                     0.0     0          0.0   0.0                       0.0   0.0                                                    0.0 
8261  49566      6 14.46    1.7   0.0     0   1.5   0.0    0 0.0 0.0 0.0    0.0   inf          0.0   0.0                       0.0   0.0        0 0.0 0.0                                   0.0 
8262  49572      6 15.05   21.6   0.0     0  18.1   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8263  49578      6 10.71   10.9   0.0     0  10.0   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     42 0.0 0.0 0.0    0.3   0.0        6 0.0 0.0                                   0.0 
8264  49584      6 11.19   13.5   0.0     0  12.2   0.0    0 0.0 0.0 0.0    0.0     0     1    0.2   0.0     16 0.0 0.0 0.0    0.3   0.0       11 0.0 0.0                                   0.0 
8265  49590      6 11.67    3.2   0.0     0   2.8   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      0     0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
8266  49596      6 12.23   14.4   0.0     0  12.5   0.0    0 0.0 0.0 0.0    0.0     0  1850    0.0   0.0     58     0.0 0.0    0.2   0.0       18 0.0 0.0                                   0.0 
8267  49602      6 12.75   14.6   0.0     0  12.4   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0     18     0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
8268  49608      6 13.31   16.3   0.0     0  13.9   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     34     0.0 0.0    0.2   0.0        5 0.0 0.0                                   0.0 
8269  49614      6 13.88   20.0   0.0     0  17.0   0.0    0 0.0 0.0 0.0    0.0     0   628    0.1   0.0      6 0.0 0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
8270  49620      6 14.46   19.5   0.0     0  16.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      3 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
8271  49626      6 15.05   20.7   0.0     0  17.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8272  49632      6 10.71   11.8   0.0     0  10.9   0.0    0 0.0 0.0 0.0    0.0     0    73    0.1   0.1     39 0.0 0.0 0.0    0.3   0.1       16 0.0 0.0                                   0.0 
8273  49638      6 11.19   11.8   1.4    12  11.0   1.4   13 0.7 0.5 0.2    0.1 2e+10 4e+13    0.2   0.6    333 0.0 0.4 0.2    0.4   1.2      261 0.8 0.3                                   0.7 
8274  49644      6 11.67   14.7   0.0     0  13.3   0.0    0 0.0 0.0 0.0    0.0     0   977    0.1   0.1     83 0.0 0.1 0.0    0.2   0.1       41 0.1 0.0                                   0.0 
8275  49650      6 12.23   13.6   0.0     0  11.5   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     43 0.0 0.0 0.0    0.2   0.0        7 0.0 0.0                                   0.0 
8276  49656      6 12.75   16.8   0.0     0  14.3   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     28 0.0 0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8277  49662      6 13.31   12.6   0.0     0  10.6   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0    131     0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
8278  49668      6 13.88   20.0   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     3    0.0   0.0      7     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8279  49674      6 14.46   21.3   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0     0          0.1   0.0      2 0.0 0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
8280  49680      6 15.05   21.5   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8281  49686      6 10.70    2.1   0.0     0   1.9   0.0    0 0.0 0.0 0.0    0.0   inf   inf    0.0   0.0     18 0.0 0.0 0.0    0.1   0.0       13 0.0 0.0                                   0.0 
8282  49692      6 11.20   12.2   0.0     0  10.8   0.0    0 0.0 0.0 0.0    0.0     0     4    0.3   0.1     30 0.0 0.1 0.0    0.2   0.1       34 0.1 0.0                                   0.0 
8283  49698      6 11.68   15.3   0.0     0  13.4   0.0    0 0.0 0.0 0.0    0.0     0    11    0.2   0.0      6 0.0 0.0 0.0    0.2   0.0        5 0.0 0.0                                   0.0 
8284  49704      6 12.23   13.5   0.0     0  11.4   0.0    0 0.0 0.0 0.0    0.0     0     5    0.0   0.0      5     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8285  49710      6 12.75   17.0   0.0     0  14.5   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     13 0.0 0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8286  49716      6 13.31   16.7   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0    11    0.0   0.0      1 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8287  49722      6 13.88   20.0   0.1     0  17.7   0.1    0 0.0 0.0 0.0    0.0     0   779    0.0   0.0      0     0.0 0.0    0.2   0.0       20 0.0 0.0                                   0.0 
8288  49728      6 14.46   20.7   0.0     0  17.2   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8289  49734      6 15.05   21.5   0.0     0  17.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8290  49740      6 10.70    7.7   0.0     0   7.0   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     61 0.0 0.0 0.0    0.1   0.0       24 0.0 0.0                                   0.0 
8291  49746      6 11.20   11.3   0.0     0  10.2   0.0    0 0.0 0.0 0.0    0.0     0   134    0.1   0.0     22 0.0 0.0 0.0    0.3   0.0       11 0.0 0.0                                   0.0 
8292  49752      6 11.67   16.3   0.0     0  14.3   0.0    0 0.0 0.0 0.0    0.0     0    28    0.2   0.0      4 0.0 0.0 0.0    0.2   0.0        4 0.0 0.0                                   0.0 
8293  49758      6 12.23    6.5   0.0     0   5.7   0.0    0 0.0 0.0 0.0    0.0     0  2240    0.0   0.0     37     0.0 0.0    0.2   0.0        5 0.0 0.0                                   0.0 
8294  49764      6 12.75   10.4   0.1     1  10.0   0.1    1 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0     64     0.0 0.0    0.1   0.0       44 0.0 0.0                                   0.0 
8295  49770      6 13.31   17.3   0.0     0  14.5   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     16     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8296  49776      6 13.88   20.1   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8297  49782      6 14.46    6.2   0.0     0   4.9   0.0    0 0.0 0.0 0.0    0.0   nan          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
8298  49788      6 15.05   21.6   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
8299  49794      6 10.70   12.7   0.0     0  11.7   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    109     0.0 0.0    0.3   0.0       11 0.0 0.0                                   0.0 
8300  49800      6 11.20   10.7   0.0     0   9.6   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     41     0.0 0.0    0.3   0.0        1 0.0 0.0                                   0.0 
8301  49806      6 11.67   16.4   0.0     0  14.4   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     75     0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8302  49812      6 12.23    8.6   0.0     0   7.3   0.0    0 0.0 0.0 0.0    0.0     0   900    0.0   0.0      3     0.0 0.0    0.1   0.0        1 0.0 0.0                                   0.0 
8303  49818      6 12.75   15.5   0.0     0  12.9   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     44     0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
8304  49824      6 13.31   16.7   0.0     0  14.1   0.0    0 0.0 0.0 0.0    0.0     0    12    0.1   0.0      4 0.0 0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8305  49830      6 13.88   19.9   0.1     0  17.7   0.1    0 0.0 0.0 0.0    0.0     0    30    0.0   0.0      6     0.0 0.0    0.2   0.0       25 0.0 0.0                                   0.0 
8306  49836      6 14.46   19.5   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      2 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8307  49842      6 15.05   21.6   0.0     0  18.0   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8308  49848      6 10.71   11.7   0.0     0  10.8   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     80 0.0 0.0 0.0    0.3   0.0       10 0.0 0.0                                   0.0 
8309  49854      6 11.20    7.4   0.0     0   6.8   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     71 0.0 0.0 0.0    0.3   0.0       10 0.0 0.0                                   0.0 
8310  49860      6 11.68   15.6   0.0     0  13.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.1   0.0     11 0.0 0.0 0.0    0.2   0.0        5 0.0 0.0                                   0.0 
8311  49866      6 12.23   13.9   0.0     0  12.1   0.0    0 0.0 0.0 0.0    0.0     0    90    0.0   0.0     47     0.0 0.0    0.2   0.0       10 0.0 0.0                                   0.0 
8312  49872      6 12.75   15.8   0.0     0  13.8   0.0    0 0.0 0.0 0.0    0.0     0   110    0.0   0.0     10     0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
8313  49878      6 13.31   17.8   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8314  49884      6 13.88   19.9   0.1     0  17.7   0.1    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      0     0.0 0.0    0.2   0.0       16 0.0 0.0                                   0.0 
8315  49890      6 14.46   18.9   0.0     0  15.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.1   0.0        0 0.0 0.0                                   0.0 
8316  49896      6 15.05   21.6   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
8317  49902      6 10.71   11.9   0.0     0  11.1   0.0    0 0.0 0.0 0.0    0.0     0   592    0.2   0.2    135 0.0 0.2 0.1    0.3   0.1       42 0.1 0.0                                   0.0 
8318  49908      6 11.19    4.7   0.0     0   4.1   0.0    0 0.0 0.0 0.0    0.0     0     1    0.1   0.0     22 0.0 0.0 0.0    0.3   0.0        5 0.0 0.0                                   0.0 
8319  49914      6 11.67   14.8   0.0     0  12.8   0.0    0 0.0 0.0 0.0    0.0     0     4    0.1   0.0      7 0.0 0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
8320  49920      6 12.23   10.0   0.0     0   8.8   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0      4     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8321  49926      6 12.75   15.9   0.0     0  13.5   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     15 0.0 0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8322  49932      6 13.31   16.1   0.0     0  14.7   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0    105     0.0 0.0    0.2   0.0       10 0.0 0.0                                   0.0 
8323  49938      6 13.88   19.8   0.0     0  16.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0      0     0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8324  49944      6 14.46    7.0   0.0     0   5.3   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.0   0.0        0 0.0 0.0                                   0.0 
8325  49950      6 15.05   21.6   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8326  49956      6 10.71    7.9   0.4     5   7.3   0.4    5 0.2 0.1 0.1    0.0 3e+11 2e+15    0.3   0.7    201 0.0 0.5 0.2    0.3   0.6      184 0.4 0.2                                   0.2 
8327  49962      6 11.19   13.1   0.0     0  11.7   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0    114     0.0 0.0    0.3   0.0        4 0.0 0.0                                   0.0 
8328  49968      6 11.67   14.6   0.0     0  12.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     46     0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8329  49974      6 12.23   14.7   0.0     0  12.6   0.0    0 0.0 0.0 0.0    0.0     0     4    0.0   0.0     29     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8330  49980      6 12.75   15.8   0.0     0  13.4   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0     17     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8331  49986      6 13.31   17.7   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     7    0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8332  49992      6 13.88   18.0   0.0     0  14.9   0.0    0 0.0 0.0 0.0    0.0   nan   nan    0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8333  49998      6 14.46    8.8   0.9    10   7.8   0.8   11 0.4 0.3 0.1    0.0  1783 6e+08    0.0   0.0      1 0.0 0.0 0.0    0.1   0.4      371 0.3 0.1                                   0.4 
8334  50004      6 15.05   21.5   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0     0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8335  50010      6 10.70    0.4   0.0     0   0.3   0.0    0 0.0 0.0 0.0    0.0   inf   inf    0.0   0.0      0     0.0 0.0    0.0   0.0        0 0.0 0.0                                   0.0 
8336  50016      6 11.19   12.0   0.0     0  10.7   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     15     0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8337  50022      6 11.67   15.0   0.0     0  12.9   0.0    0 0.0 0.0 0.0    0.0     0     3    0.1   0.0      1 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8338  50028      6 12.23   15.1   0.0     0  13.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     45 0.0 0.0 0.0    0.2   0.0       12 0.0 0.0                                   0.0 
8339  50034      6 12.75   16.2   0.0     0  13.6   0.0    0 0.0 0.0 0.0    0.0     0     1    0.0   0.0    194     0.0 0.0    0.2   0.0        4 0.0 0.0                                   0.0 
8340  50040      6 13.31   18.7   0.1     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0     0    0.0   0.0     94     0.0 0.0    0.2   0.0        2 0.0 0.0                                   0.0 
8341  50046      6 13.88   18.5   0.0     0  15.5   0.0    0 0.0 0.0 0.0    0.0     0     2    0.0   0.0     62     0.0 0.0    0.1   0.0        5 0.0 0.0                                   0.0 
8342  50052      6 14.47    8.9   0.0     0   6.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8343  50058      6 15.05   21.5   0.0     0  17.7   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0                       0.2   0.0        0 0.0 0.0                                   0.0 
8344  50064      6 10.70   13.4   0.0     0  12.3   0.0    0 0.0 0.0 0.0    0.0     0     1    0.1   0.0     49 0.0 0.0 0.0    0.4   0.0        7 0.0 0.0                                   0.0 
8345  50070      6 11.19   13.2   0.0     0  11.8   0.0    0 0.0 0.0 0.0    0.0     0     2    0.1   0.0     11 0.0 0.0 0.0    0.3   0.0        2 0.0 0.0                                   0.0 
8346  50076      6 11.67   14.4   0.0     0  12.4   0.0    0 0.0 0.0 0.0    0.0     0     5    0.1   0.0      1 0.0 0.0 0.0    0.2   0.0        0 0.0 0.0                                   0.0 
8347  50082      6 12.23   11.5   2.2    19  10.6   2.2   21 1.1 0.8 0.3    0.0   936 8e+06    0.1   0.3    334 0.0 0.2 0.1    0.3   1.4      414 1.0 0.4                                   1.1 
8348  50088      6 12.75   16.4   0.0     0  13.9   0.0    0 0.0 0.0 0.0    0.0     0     4    0.1   0.0      9 0.0 0.0 0.0    0.2   0.0        3 0.0 0.0                                   0.0 
8349  50094      6 13.31   18.5   0.0     0  16.0   0.0    0 0.0 0.0 0.0    0.0     0  4335    0.1   0.0     11 0.0 0.0 0.0    0.1   0.0       14 0.0 0.0                                   0.0 
8350  50100      6 13.88   19.2   0.0     0  16.1   0.0    0 0.0 0.0 0.0    0.0     0    24    0.0   0.0      6 0.0 0.0 0.0    0.1   0.0        2 0.0 0.0                                   0.0 
8351  50106      6 14.47   19.7   0.0     0  16.7   0.0    0 0.0 0.0 0.0    0.0     0 36594    0.0   0.0      4 0.0 0.0 0.0    0.1   0.0       20 0.0 0.0                                   0.0 
8352  50112      6 15.05   20.2   0.0     0  16.8   0.0    0 0.0 0.0 0.0    0.0     0          0.0   0.0      0 0.0 0.0 0.0    0.1   0.0        0 0.0 0.0                                   0.0 
8353  50118      6 10.71   11.1   0.0     0  10.2   0.0    0 0.0 0.0 0.0    0.0     0    30    0.3   0.0      3 0.0 0.0 0.0    0.3   0.0        3 0.0 0.0                                   0.0 
8354  50124      6 11.19    0.1   0.0     0   0.1   0.0    0 0.0 0.0 0.0    0.0   inf   inf    0.0   0.0    162     0.0 0.0    0.1   0.0       26 0.0 0.0                                   0.0 
8355  50130      6 11.68   13.3   0.0     0  11.4   0.0    0 0.0 0.0 0.0    0.0     0     1    0.1   0.1     81 0.0 0.1 0.0    0.3   0.1       29 0.1 0.0                                   0.0 
8356  50136      6 12.23   17.2   0.0     0  14.9   0.0    0 0.0 0.0 0.0    0.0     0     4    0.2   0.1     41 0.0 0.0 0.0    0.3   0.1       22 0.0 0.0                                   0.0 
8357  50142      6 12.75   17.6   0.0     0  15.0   0.0    0 0.0 0.0 0.0    0.0     0     6    0.0   0.0      9     0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
8358  50148      6 13.31   20.7   0.0     0  17.6   0.0    0 0.0 0.0 0.0    0.0     0    13    0.0   0.0      5 0.0 0.0 0.0    0.2   0.0        1 0.0 0.0                                   0.0 
